keys,en
TALK_INSULT_DIALOGUE,"REDACTED. ENA IS NOW TOO ANGRY TO SAY ANYTHING ELSE, REFER TO ""ENA_RAGE_TRANSITION_DIAL_1"""
TALK_INSULT_DIALOGUE_INACTIVE,|nar|ENA was too sad to think of anything to say.
PLAYER_ATTACK_READY,READY
PLAYER_ATTACK_GO,GO
PAUSE_CONTINUE,CONTINUE
PAUSE_OPTIONS,OPTIONS
PAUSE_QUIT,QUIT GAME
PAUSE_BACK,BACK
PAUSE_MASTER,MASTER:
PAUSE_MUSIC,MUSIC:
PAUSE_SOUNDS,SOUND:
PAUSE_WINDOW,SCREEN MODE: WINDOWED
PAUSE_FULLSCREEN,SCREEN MODE: FULLSCREEN
ENEMY_TURRON_REACT,[color=#ffa500]|meist|...
ENEMY_QWERTY_REACT,[color=#ffa500]|meist|...
ENEMY_JOLTEST_REACT,...
ENEMY_CHECK_REACT,...
ENEMY_REASON_REACT,[color=#ffa500]|meist|..!
ENEMY_INSULT_REACT,[color=#ffa500]|meist|..!
ATTACK_ATTACK,Fight
ATTACK_STANCES,Emotions
ATTACK_HEAD,Head
ATTACK_LEGS,Legs
ATTACK_TORSO,Torso
EMOTION_RAGE,Rage
EMOTION_SADNESS,Sadness
THRONE_DIAL1,"@0.04@|meist|[color=#ffa500]…Even after all of this time, the throne still remains."
THRONE_DIAL2,[color=#ffa500]...
THRONE_DIAL3,[color=#ffa500]…Maybe I don’t have to d-
THRONE_DIAL4,[color=#ffa500]Oh. So you finally arrived.
THRONE_DIAL5,[color=#ffa500]It certainly took you two a while to get here.
THRONE_DIAL6,"|moony|[color=grey]Uh, dude. We’ve been looking all over for you!"
THRONE_DIAL7,|ena|[color=yellow]Verily! Why did you depart from us?
THRONE_DIAL8,"|meist|[color=#ffa500]…This is what we’ve all been searching for, isn't it?"
THRONE_DIAL9,[color=#ffa500]The very thing threatening all of [color=red]existence.
THRONE_DIAL10,[color=#ffa500]...
THRONE_DIAL11,"[color=#ffa500]Ever since I left you two, I’ve been busy."
THRONE_DIAL12,[color=#ffa500]I've been trying to figure out how to stop the [color=purple]rift [color=#ffa500].
THRONE_DIAL13,"[color=#ffa500]Now that you're both here, my plan can move forward."
THRONE_DIAL14,[color=#ffa500]A plan that can truly guarantee the end of our quest.
THRONE_DIAL15,|moony|[color=grey]Great! One question.
THRONE_DIAL16,[color=grey]WHY COULDN'T YOU EXPLAIN THIS TO US BEFORE YOU LEFT?
THRONE_DIAL17,"|meist|[color=#ffa500]Originally, I felt like I was capable enough to solve this. "
THRONE_DIAL18,"|ena|[color=yellow]Chums are supposed to stick together. We're a team, remember?"
THRONE_DIAL19,|moony|[color=grey]Yeah. Tell us where you’re going next time ya nerd.
THRONE_DIAL20,|meist|[color=#ffa500]Fair enough.
THRONE_DIAL21,[color=#ffa500]...
THRONE_DIAL22,[color=#ffa500]Then let us complete this long journey. ||
HALLWAY_DIAL1,"|meist|[color=#ffa500]Remember what I said about my world, Ena?"
HALLWAY_DIAL2,[color=#ffa500]It was a complete paradise. There was next to no suffering.
HALLWAY_DIAL3,[color=#ffa500]But it wasn’t perfect.
HALLWAY_DIAL4,"[color=#ffa500]As our people lived very long lives, we were beginning to run out of space."
HALLWAY_DIAL5,[color=#ffa500]And so I was tasked by the royal family to solve this issue.
HALLWAY_DIAL6,"[color=#ffa500]Unfortunately, as you can see, it was all in vain."
HALLWAY_DIAL7,"[color=#ffa500]But now, I can finally fix all of this."
HALLWAY_DIAL8,"|ena|[color=yellow]Pray tell us chum, how did your world die?"
HALLWAY_DIAL9,|meist|[color=#ffa500]...
HALLWAY_DIAL10,"|moony|[color=grey]But we can fix this, and stop the rift. Right?"
HALLWAY_DIAL11,"|meist|[color=#ffa500]Of course, but it won’t be an easy task."
HALLWAY_DIAL12,"|moony|[color=grey]Uh, what do you mean by that?"
HALLWAY_DIAL13,|meist|[color=#ffa500]...
GARDEN_DIAL1,|meist|[color=#ffa500]...What is this?
GARDEN_DIAL2,|ena|[color=yellow]What seems to be the issue?
GARDEN_DIAL3,|meist|[color=#ffa500]...
GARDEN_DIAL4,[color=#ffa500]...
GARDEN_DIAL5,[color=#ffa500]I think it's time to tell you my plan.
GARDEN_DIAL6,"[color=#ffa500]Throughout your journey, you have gained so much power."
GARDEN_DIAL7,[color=#ffa500]The power you wield is most certainly enough to destroy the glitched rift.
GARDEN_DIAL8,"[color=#ffa500]However, I cannot allow this to happen."
GARDEN_DIAL9,"[color=#ffa500]If you destroy it now, I will never have another chance to save my world."
GARDEN_DIAL10,[color=#ffa500]That is why…
GARDEN_DIAL11,[color=#ffa500]...
GARDEN_DIAL12,[color=#ffa500]...
GARDEN_DIAL13,[color=#ffa500]…I need to take your ESSENCE.
GARDEN_DIAL14,|ena|[color=blue]$emote_sad$W-WHAT?!$emote_reset$
BATTLE_TRANSITION1,Light protrudes throughout the garden.
BATTLE_TRANSITION2,You begin to feel the air around you getting warmer.
BATTLE_TRANSITION3,It seems like your journey has finally come to an end.
BATTLE_TRANSITION4,Your emotions begin to stir greatly within you.
BATTLE_TRANSITION5,"[color=#ffa500]|meist|@0.04@Ena, Moony, thank you for everything."
BATTLE_TRANSITION6,[color=#ffa500]But I must do whatever it takes to save my people.
BATTLE_TRANSITION7,[color=#ffa500]...
BATTLE_TRANSITION8,[color=#ffa500]...I'm sorry.
NARRATOR_BATTLE_DEFAULT_DIAL1,@0.04@|nar|He begins to prepare himself.
NARRATOR_BATTLE_DEFAULT_DIAL2,|nar|...
NARRATOR_BATTLE_NEUTRAL_DIAL1,|nar|The flame king attacks!
NARRATOR_BATTLE_LIGHT_DIAL1,|nar|He begins to prepare himself.
NARRATOR_BATTLE_LIGHT_DIAL2,|nar|He begins to prepare himself.
NARRATOR_BATTLE_LIGHT_DIAL3,|nar|He is preparing himself for your first STRIKE.
NARRATOR_BATTLE_LIGHT_DIAL4,|nar|...
NARRATOR_BATTLE_LIGHT_DIAL5,|nar|...
NARRATOR_BATTLE_LIGHT_DIAL6,|nar|...
NARRATOR_BATTLE_LIGHT_DIAL7,@0.04@|nar|It seems like all you can do is [color=red]FIGHT. 
MOONY_BATTLE_CANTTALKMUCH_DIAL_1,@1.5@@0.04@|moony|[color=grey]*cough* *cough*.@0.5@@0.04@ I can't see anything through this fire!
MOONY_BATTLE_CANTTALKMUCH_DIAL_2,"[color=grey]*cough*@0.5@@0.04@ Let alone talk! Hang in there ENA, try to get through to him!"
NARRATOR_BATTLE_LIGHT_DIAL8,|nar|[color=purple]...
ENA_RAGE_TRANSITION_DIAL_1,|ena|[color=blue]@0.04@(Our time together... the things we've been through...)
ENA_RAGE_TRANSITION_DIAL_2,|ena|[color=yellow]$emote_rage$(Does he not care? DID ANY OF IT MATTER?!)
ENA_SADNESS_TRANSITION_DIAL_1,|ena|[color=yellow](NO! It had to.) 
ENA_SADNESS_TRANSITION_DIAL_2,|ena|[color=blue]$emote_sad$(There has to be another way. I know it...)
ENA_TALK_REASON1_DIAL_1,"|ena|[color=blue]@0.04@Please, listen to us!"
ENA_TALK_REASON1_DIAL_2,[color=blue]It doesnt have to end this way!
ENA_TALK_REASON1_DIAL_3,"|moony|[color=grey]All of your genius, and this is your plan?!"
ENA_TALK_REASON1_DIAL_4,[color=grey]It sucks! There has to be a better way!
ENA_TALK_REASON1_DIAL_5,|ena|[color=blue]We don't want to have to hurt you!
ENA_TALK_REASON2_DIAL_1,|ena| [color=blue]I know you feel like this is all of your fault.
ENA_TALK_REASON2_DIAL_2,|ena| [color=blue]And I get that. I used to think the same way about myself.
ENA_TALK_REASON2_DIAL_3,|ena| [color=blue]But you can't blame yourself for all of this! 
ENA_TALK_REASON2_DIAL_4,|ena| [color=blue]You did the best you could. So please...
ENA_TALK_REASON2_DIAL_5,|nar|...
ENA_TALK_REASON2_DIAL_6,|nar|Recollection flashes in his eyes...
ENA_TALK_REASON2_DIAL_7,|nar|The flame king's ATTACK SPEED has dropped!
ENA_TALK_NEUTRAL_REASON1_DIAL_1,|ena|[color=blue](I can't think of anything else to say... oh gods what should I do?)
NARRATOR_TALK_NEUTRAL_REASON_DIAL_1,|nar|But there was nothing else to say.
ENA_TALK_LIGHT_REASON1_DIAL_1,|ena| [color=blue] I know you don't want this. Its not too late.
ENA_TALK_LIGHT_REASON1_DIAL_2,"|ena| [color=blue]Although I don't have a solution to save your kind, we will find a way."
ENA_TALK_LIGHT_REASON1_DIAL_3,"|ena| [color=blue]So please, put down  your sword. Let us leave this place, together."
MEIST_LOWHP_ENA_RESPONSE_DIAL_1,|ena|[color=blue]I... I...
MEIST_LOWHP_ENA_RESPONSE_DIAL_2,|ena|[color=blue]I cant.. I dont... 
MEIST_LOWHP_ENA_RESPONSE_DIAL_3,|ena|[color=blue]I... I dont know what to do anymore...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL1,[color=yellow]Wha... What happened?
GAMEOVER_AFTERMATH_NEUTRAL_DIAL2,[color=yellow]Did we... lose?
GAMEOVER_AFTERMATH_NEUTRAL_DIAL3,"[color=blue]Yes, we did. And its all of my fault. "
GAMEOVER_AFTERMATH_NEUTRAL_DIAL4,[color=yellow]How could you... WHY DID YOU DO THIS TO US?!
GAMEOVER_AFTERMATH_NEUTRAL_DIAL5,"[color=blue]No matter what we did, he wouldnt listen!"
GAMEOVER_AFTERMATH_NEUTRAL_DIAL6,[color=yellow]SO?! THAT DOESN'T MEAN WE SHOULDVE GIVEN UP!
GAMEOVER_AFTERMATH_NEUTRAL_DIAL7,[color=blue]That doesnt mean we shouldve killed him either..
GAMEOVER_AFTERMATH_NEUTRAL_DIAL8,[color=yellow] ARE YOU KIDDING ME? HE WAS TRYING TO KILL US!
GAMEOVER_AFTERMATH_NEUTRAL_DIAL9,[color=blue]Did you even notice that he only attacked us after we struck him?
GAMEOVER_AFTERMATH_NEUTRAL_DIAL9,[color=yellow]...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL10,[color=blue]He was holding back the entire time. He never wanted to truly hurt us.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL11,"[color=yellow]Either way, theres nothing we can do about it now. Our world is lost."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL12,[color=green]It is not.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL13,[color=yellow]?!
GAMEOVER_AFTERMATH_NEUTRAL_DIAL14,[color=blue]?!
GAMEOVER_AFTERMATH_NEUTRAL_DIAL15,[color=yellow]Who are you?
GAMEOVER_AFTERMATH_NEUTRAL_DIAL16,"[color=green]I have been supressed here, shattered ever since our creation."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL17,"[color=green]I could barely comphrehend, but observe what happened on the outside."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL18,[color=green]I am the very CONTROL you both seek for our body.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL19,"[color=green]However, we lost our ESSENCE. So you both cannot return to it."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL20,[color=yellow]Well thats wonderful to hear! So you're saying we're done for?
GAMEOVER_AFTERMATH_NEUTRAL_DIAL21,[color=green]Patience...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL22,[color=yellow]...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL23,[color=green]No. We still have one more chance to make things right.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL24,"[color=green]However, in order to return to the point before the fight, we must unite."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL25,[color=blue]So what you're saying is... 
GAMEOVER_AFTERMATH_NEUTRAL_DIAL26,[color=yellow]We can no longer be at odds with each other.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL27,[color=blue]Then our heart...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL28,[color=yellow]Our mind...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL29,[color=green]Our very body...
GAMEOVER_AFTERMATH_NEUTRAL_DIAL30,[color=green]Must become one.
GAMEOVER_AFTERMATH_NEUTRAL_DIAL31,"[color=green]So that maybe, with what little power we have..."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL32,"[color=green]We can save[color=#ffa500]Meist,[color=green]too."
GAMEOVER_AFTERMATH_NEUTRAL_DIAL32,"|nar|[color=##007eff]What happens here, is up to you now, [Playername]"
GARDEN_NEUTRAL_PREPHASE2_MOONY_DIAL_1,|moony|[color=grey]Ena? What happened to you?
GARDEN_NEUTRAL_PREPHASE2_MOONY_DIAL_2,"|ena|[color=green]Its a long story, I'll explain it soon. "
GARDEN_NEUTRAL_PREPHASE2_MOONY_DIAL_3,|moony|[color=grey]...Alright. 
GARDEN_NEUTRAL_PREPHASE2_IFNOTTALKTOMOONY_DIAL1,|moony|[color=grey]Ena? What happened t-
GARDEN_NEUTRAL_PREPHASE2_DIAL1,...
GARDEN_NEUTRAL_PREPHASE2_DIAL2,[color=#ffa500]...I think it's time to tell you my plan.
GARDEN_NEUTRAL_PREPHASE2_DIAL3,"[color=#ffa500]Throughout your journey, you have gained so much power."
GARDEN_NEUTRAL_PREPHASE2_DIAL4,[color=#ffa500]The power you wield is most certainly enough to destroy the glitched rift.
GARDEN_NEUTRAL_PREPHASE2_DIAL5,"[color=#ffa500]However, I cannot allow this to happen."
GARDEN_NEUTRAL_PREPHASE2_DIAL6,"[color=#ffa500]If you destroy it now, I will never have another chance to save my world."
GARDEN_NEUTRAL_PREPHASE2_DIAL7,[color=#ffa500]That is why…
GARDEN_NEUTRAL_PREPHASE2_DIAL8,[color=#ffa500]...
GARDEN_NEUTRAL_PREPHASE2_DIAL9,[color=#ffa500]...
GARDEN_NEUTRAL_PREPHASE2_DIAL10,[color=#ffa500]…I need to take your-
GARDEN_NEUTRAL_PREPHASE2_DIAL11,[color=#ffa500]What the?!
NEUTRAL_PREPHASE2_DIAL_1,|meist|[color=#ffa500]...
NEUTRAL_PREPHASE2_DIAL_2,|meist|[color=#ffa500]...What is the meaning of this?
NEUTRAL_PREPHASE2_DIAL_3,"|ena|[color=green]...I died, Meist. But not by your hand."
NEUTRAL_PREPHASE2_DIAL_4,"|ena|[color=green]I couldn't bear fighting you anymore, let alone the thought of killing you."
NEUTRAL_PREPHASE2_DIAL_5,|ena|[color=green]But now I have finally gained CONTROL over myself. So please...
NEUTRAL_PREPHASE2_DIAL_6,"|ena|[color=green]Lets seal the rift, and go home. "
NEUTRAL_PREPHASE2_DIAL_7,"|moony| [color=grey] Come back to us, we'll find another way to save your kingdom dude."
NEUTRAL_PREPHASE2_DIAL_8,"|ena| [color=green] Although things may never be the same, we will grow and move on from this, together."
MEIST_TALK_PREPHASE2_DIAL_1,[color=#ffa500]|meist|...
MEIST_TALK_PREPHASE2_DIAL_2,[color=#ffa500]|meist|...
MEIST_TALK_PREPHASE2_DIAL_3,[color=#ffa500]|meist|...You're right.
MEIST_TALK_PREPHASE2_DIAL_4,"[color=#ffa500]|meist|What was I thinking? ENA, can you forgi-"
MEIST_TALK_PREPHASE2_DIAL_5,[color=#ffa500]|meist|GH! I- w-what? nononononono!
MEIST_TALK_PREPHASE2_DIAL_6,[color=#ffa500]|meist|GHHAAAAAAAAAAAAAAAAAAH!
NARRATOR_DIALOGUE_PREPHASE2_DIAL_1,"|nar|[color=purple]You have failed me, vessel. "
NARRATOR_DIALOGUE_PREPHASE2_DIAL_2,|nar|[color=purple]It is clear now that you were never capable of fufilling your destiny. 
NARRATOR_DIALOGUE_PREPHASE2_DIAL_3,"|nar|[color=purple]So now, in the name of my master, I will plague your mind..."
NARRATOR_DIALOGUE_PREPHASE2_DIAL_4,|nar|[color=purple]....And finish the job myself!
CORRUPTED_MEIST_TALK_DIAL_1,[color=purple]|meist|...RRAAAGH!
CORRUPTED_MEIST_TALK_DIAL_2,[color=purple]|meist|Now you will suffer my wrath!
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,|ena| [color=green]...He's reverted back to the form I first met him as. 
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_NEUTRAL_CORRUPTED_RESPONSE_DIAL_1,
ENA_LIGHT_CORRUPTED_RESPONSE_DIAL_1,|ena| [color=blue]Oh no.. He reverted back!
ENA_LIGHT_CORRUPTED_RESPONSE_DIAL_2,|ena| [color=blue]I... I... ugh.
ENA_LIGHT_CORRUPTED_RESPONSE_DIAL_3,|moony| [color=grey]ENA! NO!
ENA_ATTACKS_RAGE,|nar|$rage_strike$Ena swung wildy!
